car_ID,symboling,CarName,fueltype,aspiration,doornumber,carbody,drivewheel,enginelocation,wheelbase,carheight,curbweight,enginetype,cylindernumber,enginesize,fuelsystem,boreratio,stroke,compressionratio,horsepower,peakrpm,price,brand,carsize,mpg
1,3,alfa-romero giulia,gas,std,two,sportcar,rwd,front,0,0,2,dohc,4,1,mpfi,2,0,0,1,1,2,alfa-romero,1,1
2,3,alfa-romero stelvio,gas,std,two,sportcar,rwd,front,0,0,2,dohc,4,1,mpfi,2,0,0,1,1,2,alfa-romero,1,1
3,1,alfa-romero Quadrifoglio,gas,std,two,hatchback,rwd,front,1,1,2,ohcv,5,1,mpfi,0,2,0,1,1,2,alfa-romero,1,1
4,2,audi 100 ls,gas,std,four,sedan,fwd,front,1,2,1,ohc,4,0,mpfi,1,2,0,0,2,2,audi,1,1
5,2,audi 100ls,gas,std,four,sedan,4wd,front,1,2,2,ohc,5,1,mpfi,1,2,0,1,2,2,audi,2,0
6,2,audi fox,gas,std,two,sedan,fwd,front,1,2,1,ohc,5,1,mpfi,1,2,0,1,2,2,audi,2,0
7,1,audi 100ls,gas,std,four,sedan,fwd,front,2,3,2,ohc,5,1,mpfi,1,2,0,1,2,2,audi,3,0
8,1,audi 5000,gas,std,four,wagon,fwd,front,2,3,2,ohc,5,1,mpfi,1,2,0,1,2,2,audi,3,0
9,1,audi 4000,gas,turbo,four,sedan,fwd,front,2,3,3,ohc,5,1,mpfi,1,2,0,1,2,3,audi,3,0
10,0,audi 5000s (diesel),gas,turbo,two,hatchback,4wd,front,1,1,3,ohc,5,1,mpfi,1,2,0,1,2,2,audi,2,0
11,2,bmw 320i,gas,std,two,sedan,rwd,front,2,2,1,ohc,4,0,mpfi,2,0,0,0,3,2,bmw,1,1
12,0,bmw 320i,gas,std,four,sedan,rwd,front,2,2,1,ohc,4,0,mpfi,2,0,0,0,3,2,bmw,1,1
13,0,bmw x1,gas,std,two,sedan,rwd,front,2,2,2,ohc,5,1,mpfi,1,1,0,1,0,3,bmw,1,1
14,0,bmw x3,gas,std,four,sedan,rwd,front,2,2,2,ohc,5,1,mpfi,1,1,0,1,0,3,bmw,1,1
15,1,bmw z4,gas,std,four,sedan,rwd,front,2,3,3,ohc,5,1,mpfi,1,1,0,1,0,3,bmw,2,1
16,0,bmw x4,gas,std,four,sedan,rwd,front,2,3,3,ohc,5,2,mpfi,2,2,0,2,2,4,bmw,2,0
17,0,bmw x5,gas,std,two,sedan,rwd,front,2,2,3,ohc,5,2,mpfi,2,2,0,2,2,4,bmw,2,0
18,0,bmw x3,gas,std,four,sedan,rwd,front,3,3,3,ohc,5,2,mpfi,2,2,0,2,2,4,bmw,3,0
19,2,chevrolet impala,gas,std,two,hatchback,fwd,front,0,2,0,l,3,0,2bbl,0,1,0,0,1,0,chevrolet,0,3
20,1,chevrolet monte carlo,gas,std,two,hatchback,fwd,front,1,1,0,ohc,4,0,2bbl,0,1,0,0,2,0,chevrolet,0,3
21,0,chevrolet vega 2300,gas,std,four,sedan,fwd,front,1,1,0,ohc,4,0,2bbl,0,1,0,0,2,0,chevrolet,0,3
22,1,dodge rampage,gas,std,two,hatchback,fwd,front,1,1,0,ohc,4,0,2bbl,0,1,0,0,2,0,dodge,0,3
23,1,dodge challenger se,gas,std,two,hatchback,fwd,front,1,1,0,ohc,4,0,2bbl,0,1,0,0,2,0,dodge,0,2
24,1,dodge d200,gas,turbo,two,hatchback,fwd,front,1,1,1,ohc,4,0,mpfi,0,2,0,0,2,0,dodge,0,1
25,1,dodge monaco (sw),gas,std,four,hatchback,fwd,front,1,1,0,ohc,4,0,2bbl,0,1,0,0,2,0,dodge,0,2
26,1,dodge colt hardtop,gas,std,four,sedan,fwd,front,1,1,0,ohc,4,0,2bbl,0,1,0,0,2,0,dodge,0,2
27,1,dodge colt (sw),gas,std,four,sedan,fwd,front,1,1,0,ohc,4,0,2bbl,0,1,0,0,2,0,dodge,0,2
28,1,dodge coronet custom,gas,turbo,two,sedan,fwd,front,1,1,1,ohc,4,0,mpfi,0,2,0,0,2,1,dodge,0,1
29,-1,dodge dart custom,gas,std,four,wagon,fwd,front,2,4,2,ohc,4,1,2bbl,1,2,0,0,1,1,dodge,1,1
30,3,dodge coronet custom (sw),gas,turbo,two,hatchback,fwd,front,1,0,2,ohc,4,1,mfi,2,3,0,1,1,2,dodge,1,0
31,2,honda civic,gas,std,two,hatchback,fwd,front,0,1,0,ohc,4,0,1bbl,0,2,0,0,1,0,honda,0,3
32,2,honda civic cvcc,gas,std,two,hatchback,fwd,front,0,1,0,ohc,4,0,1bbl,0,2,0,0,3,0,honda,0,2
33,1,honda civic,gas,std,two,hatchback,fwd,front,1,1,0,ohc,4,0,1bbl,0,1,0,0,2,0,honda,0,3
34,1,honda accord cvcc,gas,std,two,hatchback,fwd,front,1,1,0,ohc,4,0,1bbl,0,2,0,0,3,0,honda,0,2
35,1,honda civic cvcc,gas,std,two,hatchback,fwd,front,1,1,0,ohc,4,0,1bbl,0,2,0,0,3,0,honda,0,2
36,0,honda accord lx,gas,std,four,sedan,fwd,front,1,2,1,ohc,4,0,1bbl,0,2,0,0,3,0,honda,1,2
37,0,honda civic 1500 gl,gas,std,four,wagon,fwd,front,1,4,1,ohc,4,0,1bbl,0,2,0,0,3,0,honda,0,2
38,0,honda accord,gas,std,two,hatchback,fwd,front,1,2,1,ohc,4,0,1bbl,1,2,0,0,3,0,honda,1,2
39,0,honda civic 1300,gas,std,two,hatchback,fwd,front,1,2,1,ohc,4,0,1bbl,1,2,0,0,3,1,honda,1,2
40,0,honda prelude,gas,std,four,sedan,fwd,front,1,2,1,ohc,4,0,1bbl,1,2,0,0,3,1,honda,1,2
41,0,honda accord,gas,std,four,sedan,fwd,front,1,2,1,ohc,4,0,1bbl,1,2,0,0,3,1,honda,1,2
42,0,honda civic,gas,std,four,sedan,fwd,front,1,2,1,ohc,4,0,mpfi,1,2,0,0,3,2,honda,1,1
43,1,honda civic (auto),gas,std,two,sedan,fwd,front,1,1,1,ohc,4,0,2bbl,1,2,0,0,2,1,honda,1,1
44,0,isuzu MU-X,gas,std,four,sedan,rwd,front,1,2,1,ohc,4,0,2bbl,1,1,0,0,1,0,isuzu,1,1
45,1,isuzu D-Max ,gas,std,two,sedan,fwd,front,1,1,0,ohc,4,0,2bbl,0,1,0,0,2,1,isuzu,0,3
46,0,isuzu D-Max V-Cross,gas,std,four,sedan,fwd,front,1,1,0,ohc,4,0,2bbl,0,1,0,0,2,1,isuzu,0,3
47,2,isuzu D-Max ,gas,std,two,hatchback,rwd,front,1,1,2,ohc,4,1,spfi,2,1,0,0,1,1,isuzu,1,1
48,0,jaguar xj,gas,std,four,sedan,rwd,front,3,2,4,dohc,5,3,mpfi,2,4,0,2,1,4,jaguar,3,0
49,0,jaguar xf,gas,std,four,sedan,rwd,front,3,2,4,dohc,5,3,mpfi,2,4,0,2,1,4,jaguar,3,0
50,0,jaguar xk,gas,std,two,sedan,rwd,front,2,0,4,ohcv,12,3,mpfi,2,0,0,2,1,4,jaguar,3,0
51,1,maxda rx3,gas,std,two,hatchback,fwd,front,0,2,0,ohc,4,0,2bbl,0,1,0,0,1,0,mazda,1,2
52,1,maxda glc deluxe,gas,std,two,hatchback,fwd,front,0,2,0,ohc,4,0,2bbl,0,1,0,0,1,0,mazda,1,2
53,1,mazda rx2 coupe,gas,std,two,hatchback,fwd,front,0,2,0,ohc,4,0,2bbl,0,1,0,0,1,0,mazda,1,2
54,1,mazda rx-4,gas,std,four,sedan,fwd,front,0,2,0,ohc,4,0,2bbl,0,1,0,0,1,0,mazda,1,2
55,1,mazda glc deluxe,gas,std,four,sedan,fwd,front,0,2,0,ohc,4,0,2bbl,0,1,0,0,1,0,mazda,1,2
56,3,mazda 626,gas,std,two,hatchback,rwd,front,1,0,1,rotor,2,0,4bbl,1,1,0,0,3,1,mazda,1,0
57,3,mazda glc,gas,std,two,hatchback,rwd,front,1,0,1,rotor,2,0,4bbl,1,1,0,0,3,1,mazda,1,0
58,3,mazda rx-7 gs,gas,std,two,hatchback,rwd,front,1,0,1,rotor,2,0,4bbl,1,1,0,0,3,2,mazda,1,0
59,3,mazda glc 4,gas,std,two,hatchback,rwd,front,1,0,1,rotor,2,0,mpfi,1,1,0,1,3,2,mazda,1,0
60,1,mazda 626,gas,std,two,hatchback,fwd,front,1,2,1,ohc,4,1,2bbl,2,2,0,0,1,1,mazda,2,1
61,0,mazda glc custom l,gas,std,four,sedan,fwd,front,1,3,1,ohc,4,1,2bbl,2,2,0,0,1,1,mazda,2,1
62,1,mazda glc custom,gas,std,two,hatchback,fwd,front,1,2,1,ohc,4,1,2bbl,2,2,0,0,1,1,mazda,2,1
63,0,mazda rx-4,gas,std,four,sedan,fwd,front,1,3,1,ohc,4,1,2bbl,2,2,0,0,1,1,mazda,2,1
64,0,mazda glc deluxe,diesel,std,four,sedan,fwd,front,1,3,1,ohc,4,1,idi,2,2,1,0,1,1,mazda,2,3
65,0,mazda 626,gas,std,four,hatchback,fwd,front,1,3,1,ohc,4,1,2bbl,2,2,0,0,1,1,mazda,2,1
66,0,mazda glc,gas,std,four,sedan,rwd,front,2,2,2,ohc,4,1,mpfi,3,1,0,1,1,2,mazda,1,1
67,0,mazda rx-7 gs,diesel,std,four,sedan,rwd,front,2,2,2,ohc,4,1,idi,2,2,1,0,0,2,mazda,1,2
68,-1,buick electra 225 custom,diesel,turbo,four,sedan,rwd,front,3,3,3,ohc,5,2,idi,2,2,1,1,0,3,buick,3,1
69,-1,buick century luxus (sw),diesel,turbo,four,wagon,rwd,front,3,4,4,ohc,5,2,idi,2,2,1,1,0,3,buick,3,1
70,0,buick century,diesel,turbo,two,sportcar,rwd,front,2,2,3,ohc,5,2,idi,2,2,1,1,0,3,buick,2,1
71,-1,buick skyhawk,diesel,turbo,four,sedan,rwd,front,4,3,4,ohc,5,2,idi,2,2,1,1,0,4,buick,3,1
72,-1,buick opel isuzu deluxe,gas,std,four,sedan,rwd,front,4,3,4,ohcv,8,3,mpfi,2,1,0,1,1,4,buick,3,0
73,3,buick skylark,gas,std,two,sportcar,rwd,front,1,1,4,ohcv,8,3,mpfi,2,1,0,1,1,4,buick,2,0
74,0,buick century special,gas,std,four,sedan,rwd,front,4,3,4,ohcv,8,3,mpfi,3,2,0,2,0,4,buick,3,0
75,1,buick regal sport coupe (turbo),gas,std,two,sportcar,rwd,front,3,3,4,ohcv,8,3,mpfi,3,2,0,2,0,10,buick,3,0
76,1,mercury cougar,gas,turbo,two,hatchback,rwd,front,2,2,2,ohc,4,1,mpfi,3,1,0,2,1,2,mercury,2,0
77,2,mitsubishi mirage,gas,std,two,hatchback,fwd,front,1,1,0,ohc,4,0,2bbl,0,1,0,0,2,0,mitsubishi,1,3
78,2,mitsubishi lancer,gas,std,two,hatchback,fwd,front,1,1,0,ohc,4,0,2bbl,0,1,0,0,2,0,mitsubishi,1,2
79,2,mitsubishi outlander,gas,std,two,hatchback,fwd,front,1,1,1,ohc,4,0,2bbl,0,1,0,0,2,0,mitsubishi,1,2
80,1,mitsubishi g4,gas,turbo,two,hatchback,fwd,front,0,1,1,ohc,4,0,spdi,0,2,0,0,2,0,mitsubishi,0,1
81,3,mitsubishi mirage g4,gas,turbo,two,hatchback,fwd,front,1,0,1,ohc,4,0,spdi,1,2,0,1,2,1,mitsubishi,1,1
82,3,mitsubishi g4,gas,std,two,hatchback,fwd,front,1,0,1,ohc,4,1,2bbl,1,2,0,0,1,1,mitsubishi,1,1
83,3,mitsubishi outlander,gas,turbo,two,hatchback,fwd,front,1,0,2,ohc,4,1,spdi,2,3,0,1,1,2,mitsubishi,1,0
84,3,mitsubishi g4,gas,turbo,two,hatchback,fwd,front,1,0,2,ohc,4,1,spdi,2,3,0,1,1,2,mitsubishi,1,0
85,3,mitsubishi mirage g4,gas,turbo,two,hatchback,fwd,front,1,0,2,ohc,4,1,spdi,2,3,0,1,1,2,mitsubishi,1,0
86,1,mitsubishi montero,gas,std,four,sedan,fwd,front,1,1,1,ohc,4,1,2bbl,1,2,0,0,1,0,mitsubishi,1,1
87,1,mitsubishi pajero,gas,std,four,sedan,fwd,front,1,1,1,ohc,4,1,2bbl,1,2,0,0,1,1,mitsubishi,1,1
88,1,mitsubishi outlander,gas,turbo,four,sedan,fwd,front,1,1,1,ohc,4,0,spdi,1,2,0,1,2,1,mitsubishi,1,1
89,-1,mitsubishi mirage g4,gas,std,four,sedan,fwd,front,1,1,1,ohc,4,0,spdi,1,2,0,1,2,1,mitsubishi,1,1
90,1,Nissan versa,gas,std,two,sedan,fwd,front,1,2,0,ohc,4,0,2bbl,1,1,0,0,2,0,nissan,1,2
91,1,nissan gt-r,diesel,std,two,sedan,fwd,front,1,2,1,ohc,4,0,idi,0,2,1,0,1,0,nissan,1,3
92,1,nissan rogue,gas,std,two,sedan,fwd,front,1,2,0,ohc,4,0,2bbl,1,1,0,0,2,0,nissan,1,2
93,1,nissan latio,gas,std,four,sedan,fwd,front,1,2,0,ohc,4,0,2bbl,1,1,0,0,2,0,nissan,1,2
94,1,nissan titan,gas,std,four,wagon,fwd,front,1,2,1,ohc,4,0,2bbl,1,1,0,0,2,0,nissan,1,2
95,1,nissan leaf,gas,std,two,sedan,fwd,front,1,2,0,ohc,4,0,2bbl,1,1,0,0,2,0,nissan,1,2
96,1,nissan juke,gas,std,two,hatchback,fwd,front,1,2,1,ohc,4,0,2bbl,1,1,0,0,2,0,nissan,1,2
97,1,nissan latio,gas,std,four,sedan,fwd,front,1,2,0,ohc,4,0,2bbl,1,1,0,0,2,0,nissan,1,2
98,1,nissan note,gas,std,four,wagon,fwd,front,1,2,1,ohc,4,0,2bbl,1,1,0,0,2,0,nissan,1,2
99,2,nissan clipper,gas,std,two,sportcar,fwd,front,1,2,1,ohc,4,0,2bbl,1,1,0,0,2,1,nissan,1,2
100,0,nissan rogue,gas,std,four,hatchback,fwd,front,1,2,1,ohc,4,1,2bbl,1,2,0,0,2,1,nissan,1,2
101,0,nissan nv200,gas,std,four,sedan,fwd,front,1,2,1,ohc,4,1,2bbl,1,2,0,0,2,1,nissan,1,2
102,0,nissan dayz,gas,std,four,sedan,fwd,front,2,3,3,ohcv,5,2,mpfi,2,1,0,1,2,2,nissan,2,0
