car_ID,symboling,CarName,fueltype,aspiration,doornumber,carbody,drivewheel,enginelocation,wheelbase,carheight,curbweight,enginetype,cylindernumber,enginesize,fuelsystem,boreratio,stroke,compressionratio,horsepower,peakrpm,price,brand,carsize,mpg
103,0,nissan fuga,gas,std,four,wagon,fwd,front,2,3,3,ohcv,5,2,mpfi,2,1,0,1,2,2,nissan,2,0
104,0,nissan otti,gas,std,four,sedan,fwd,front,2,3,3,ohcv,5,2,mpfi,2,1,0,1,2,2,nissan,2,0
105,3,nissan teana,gas,std,two,hatchback,rwd,front,0,0,3,ohcv,5,2,mpfi,2,1,0,1,2,2,nissan,1,0
106,3,nissan kicks,gas,turbo,two,hatchback,rwd,front,0,0,3,ohcv,5,2,mpfi,2,1,0,2,2,3,nissan,1,0
107,1,nissan clipper,gas,std,two,hatchback,rwd,front,1,0,3,ohcv,5,2,mpfi,2,1,0,1,2,2,nissan,2,0
108,0,peugeot 504,gas,std,four,sedan,rwd,front,3,3,2,l,4,1,mpfi,2,1,0,0,1,1,peugeot,2,0
109,0,peugeot 304,diesel,turbo,four,sedan,rwd,front,3,3,3,l,4,1,idi,3,2,1,0,0,2,peugeot,2,2
110,0,peugeot 504 (sw),gas,std,four,wagon,rwd,front,4,4,3,l,4,1,mpfi,2,1,0,0,1,2,peugeot,3,0
111,0,peugeot 504,diesel,turbo,four,wagon,rwd,front,4,4,3,l,4,1,idi,3,2,1,0,0,2,peugeot,3,1
112,0,peugeot 504,gas,std,four,sedan,rwd,front,3,3,3,l,4,1,mpfi,2,0,0,0,1,2,peugeot,2,0
113,0,peugeot 604sl,diesel,turbo,four,sedan,rwd,front,3,3,3,l,4,1,idi,3,2,1,0,0,2,peugeot,2,2
114,0,peugeot 504,gas,std,four,wagon,rwd,front,4,3,3,l,4,1,mpfi,2,0,0,0,1,2,peugeot,3,0
115,0,peugeot 505s turbo diesel,diesel,turbo,four,wagon,rwd,front,4,4,3,l,4,1,idi,3,2,1,0,0,2,peugeot,3,1
116,0,peugeot 504,gas,std,four,sedan,rwd,front,3,3,3,l,4,1,mpfi,2,1,0,0,1,2,peugeot,2,0
117,0,peugeot 504,diesel,turbo,four,sedan,rwd,front,3,3,3,l,4,1,idi,3,2,1,0,0,2,peugeot,2,2
118,0,peugeot 604sl,gas,turbo,four,sedan,rwd,front,3,3,3,l,4,1,mpfi,2,1,0,1,2,2,peugeot,2,0
119,1,plymouth fury iii,gas,std,two,hatchback,fwd,front,1,1,0,ohc,4,0,2bbl,0,1,0,0,2,0,plymouth,0,3
120,1,plymouth cricket,gas,turbo,two,hatchback,fwd,front,1,1,1,ohc,4,0,spdi,0,2,0,0,2,0,plymouth,0,1
121,1,plymouth fury iii,gas,std,four,hatchback,fwd,front,1,1,0,ohc,4,0,2bbl,0,1,0,0,2,0,plymouth,0,2
122,1,plymouth satellite custom (sw),gas,std,four,sedan,fwd,front,1,1,0,ohc,4,0,2bbl,0,1,0,0,2,0,plymouth,1,2
123,1,plymouth fury gran sedan,gas,std,four,sedan,fwd,front,1,1,1,ohc,4,0,2bbl,0,1,0,0,2,0,plymouth,1,2
124,-1,plymouth valiant,gas,std,four,wagon,fwd,front,2,4,2,ohc,4,1,2bbl,1,2,0,0,1,1,plymouth,1,1
125,3,plymouth duster,gas,turbo,two,hatchback,rwd,front,1,0,2,ohc,4,1,spdi,2,3,0,1,1,2,plymouth,1,0
126,3,porsche macan,gas,std,two,hatchback,rwd,front,1,0,2,ohc,4,1,mpfi,3,1,0,1,2,3,porsche,1,1
127,3,porcshce panamera,gas,std,two,sportcar,rwd,rear,0,1,2,ohcf,5,2,mpfi,3,0,0,2,3,4,porsche,1,0
128,3,porsche cayenne,gas,std,two,sportcar,rwd,rear,0,1,2,ohcf,5,2,mpfi,3,0,0,2,3,4,porsche,1,0
129,3,porsche boxter,gas,std,two,sportcar,rwd,rear,0,1,2,ohcf,5,2,mpfi,3,0,0,2,3,4,porsche,1,0
130,1,porsche cayenne,gas,std,two,hatchback,rwd,front,1,1,3,dohcv,8,2,mpfi,3,1,0,2,3,4,porsche,2,1
131,0,renault 12tl,gas,std,four,wagon,fwd,front,1,3,2,ohc,4,1,mpfi,2,3,0,0,1,1,renault,2,1
132,2,renault 5 gtl,gas,std,two,hatchback,fwd,front,1,1,1,ohc,4,1,mpfi,2,3,0,0,1,1,renault,2,1
133,3,saab 99e,gas,std,two,hatchback,fwd,front,1,3,2,ohc,4,1,mpfi,2,1,0,1,2,1,saab,2,1
134,2,saab 99le,gas,std,four,sedan,fwd,front,1,3,2,ohc,4,1,mpfi,2,1,0,1,2,1,saab,2,1
135,3,saab 99le,gas,std,two,hatchback,fwd,front,1,3,2,ohc,4,1,mpfi,0,0,0,1,2,2,saab,2,1
136,2,saab 99gle,gas,std,four,sedan,fwd,front,1,3,2,ohc,4,1,mpfi,2,1,0,1,2,2,saab,2,1
137,3,saab 99gle,gas,turbo,two,hatchback,fwd,front,1,3,2,dohc,4,1,mpfi,2,1,0,1,2,2,saab,2,1
138,2,saab 99e,gas,turbo,four,sedan,fwd,front,1,3,2,dohc,4,1,mpfi,2,1,0,1,2,2,saab,2,1
139,2,subaru,gas,std,two,hatchback,fwd,front,1,2,1,ohcf,4,0,2bbl,2,0,0,0,1,0,subaru,0,2
140,2,subaru dl,gas,std,two,hatchback,fwd,front,1,2,1,ohcf,4,0,2bbl,2,0,0,0,0,0,subaru,0,1
141,2,subaru dl,gas,std,two,hatchback,4wd,front,0,3,1,ohcf,4,0,2bbl,2,0,0,0,0,0,subaru,0,1
142,0,subaru,gas,std,four,sedan,fwd,front,1,1,1,ohcf,4,0,2bbl,2,0,0,0,1,0,subaru,1,2
143,0,subaru brz,gas,std,four,sedan,fwd,front,1,1,1,ohcf,4,0,2bbl,2,0,0,0,0,0,subaru,1,2
144,0,subaru baja,gas,std,four,sedan,fwd,front,1,1,1,ohcf,4,0,mpfi,2,0,0,0,2,1,subaru,1,1
145,0,subaru r1,gas,std,four,sedan,4wd,front,1,2,1,ohcf,4,0,2bbl,2,0,0,0,1,1,subaru,1,1
146,0,subaru r2,gas,turbo,four,sedan,4wd,front,1,2,1,ohcf,4,0,mpfi,2,0,0,1,1,1,subaru,1,1
147,0,subaru trezia,gas,std,four,wagon,fwd,front,1,2,1,ohcf,4,0,2bbl,2,0,0,0,1,0,subaru,1,2
148,0,subaru tribeca,gas,std,four,wagon,fwd,front,1,2,1,ohcf,4,0,mpfi,2,0,0,0,2,1,subaru,1,1
149,0,subaru dl,gas,std,four,wagon,4wd,front,1,2,1,ohcf,4,0,2bbl,2,0,0,0,1,0,subaru,1,1
150,0,subaru dl,gas,turbo,four,wagon,4wd,front,1,2,2,ohcf,4,0,mpfi,2,0,0,1,1,1,subaru,1,1
151,1,toyota corona mark ii,gas,std,two,hatchback,fwd,front,1,2,0,ohc,4,0,2bbl,0,1,0,0,1,0,toyota,0,3
152,1,toyota corona,gas,std,two,hatchback,fwd,front,1,2,1,ohc,4,0,2bbl,0,1,0,0,1,0,toyota,0,2
153,1,toyota corolla 1200,gas,std,four,hatchback,fwd,front,1,2,1,ohc,4,0,2bbl,0,1,0,0,1,0,toyota,0,2
154,0,toyota corona hardtop,gas,std,four,wagon,fwd,front,1,4,1,ohc,4,0,2bbl,0,1,0,0,1,0,toyota,1,2
155,0,toyota corolla 1600 (sw),gas,std,four,wagon,4wd,front,1,4,1,ohc,4,0,2bbl,0,1,0,0,1,0,toyota,1,1
156,0,toyota carina,gas,std,four,wagon,4wd,front,1,4,3,ohc,4,0,2bbl,0,1,0,0,1,1,toyota,1,1
157,0,toyota mark ii,gas,std,four,sedan,fwd,front,1,2,1,ohc,4,0,2bbl,1,1,0,0,1,0,toyota,1,2
158,0,toyota corolla 1200,gas,std,four,hatchback,fwd,front,1,2,1,ohc,4,0,2bbl,1,1,0,0,1,0,toyota,1,2
159,0,toyota corona,diesel,std,four,sedan,fwd,front,1,2,1,ohc,4,0,idi,1,2,1,0,0,0,toyota,1,2
160,0,toyota corolla,diesel,std,four,hatchback,fwd,front,1,2,1,ohc,4,0,idi,1,2,1,0,0,0,toyota,1,3
161,0,toyota corona,gas,std,four,sedan,fwd,front,1,2,1,ohc,4,0,2bbl,1,1,0,0,1,0,toyota,1,3
162,0,toyota corolla,gas,std,four,hatchback,fwd,front,1,2,1,ohc,4,0,2bbl,1,1,0,0,1,1,toyota,1,2
163,0,toyota mark ii,gas,std,four,sedan,fwd,front,1,2,1,ohc,4,0,2bbl,1,1,0,0,1,1,toyota,1,2
164,1,toyota corolla liftback,gas,std,two,sedan,rwd,front,1,1,1,ohc,4,0,2bbl,1,1,0,0,1,0,toyota,1,2
165,1,toyota corona,gas,std,two,hatchback,rwd,front,1,1,1,ohc,4,0,2bbl,1,1,0,0,1,1,toyota,1,2
166,1,toyota celica gt liftback,gas,std,two,sedan,rwd,front,1,1,1,dohc,4,0,mpfi,1,1,0,1,4,1,toyota,1,1
167,1,toyota corolla tercel,gas,std,two,hatchback,rwd,front,1,1,1,dohc,4,0,mpfi,1,1,0,1,4,1,toyota,1,1
168,2,toyota corona liftback,gas,std,two,sportcar,rwd,front,1,1,2,ohc,4,1,mpfi,2,2,0,1,1,1,toyota,1,1
169,2,toyota corolla,gas,std,two,sportcar,rwd,front,1,1,2,ohc,4,1,mpfi,2,2,0,1,1,1,toyota,1,1
170,2,toyota starlet,gas,std,two,hatchback,rwd,front,1,1,2,ohc,4,1,mpfi,2,2,0,1,1,1,toyota,1,1
171,2,toyota tercel,gas,std,two,sportcar,rwd,front,1,1,2,ohc,4,1,mpfi,2,2,0,1,1,1,toyota,1,1
172,2,toyota corolla,gas,std,two,hatchback,rwd,front,1,1,2,ohc,4,1,mpfi,2,2,0,1,1,1,toyota,1,1
173,2,toyota cressida,gas,std,two,sportcar,rwd,front,1,2,2,ohc,4,1,mpfi,2,2,0,1,1,2,toyota,1,1
174,-1,toyota corolla,gas,std,four,sedan,fwd,front,2,2,1,ohc,4,1,mpfi,1,2,0,0,0,1,toyota,1,2
175,-1,toyota celica gt,diesel,turbo,four,sedan,fwd,front,2,2,1,ohc,4,0,idi,1,2,1,0,0,1,toyota,1,2
176,-1,toyota corona,gas,std,four,hatchback,fwd,front,2,2,1,ohc,4,1,mpfi,1,2,0,0,0,1,toyota,1,1
177,-1,toyota corolla,gas,std,four,sedan,fwd,front,2,2,1,ohc,4,1,mpfi,1,2,0,0,0,1,toyota,1,1
178,-1,toyota mark ii,gas,std,four,hatchback,fwd,front,2,2,1,ohc,4,1,mpfi,1,2,0,0,0,1,toyota,1,1
179,3,toyota corolla liftback,gas,std,two,hatchback,rwd,front,2,1,2,dohc,5,2,mpfi,1,2,0,1,2,2,toyota,2,0
180,3,toyota corona,gas,std,two,hatchback,rwd,front,2,1,2,dohc,5,2,mpfi,1,2,0,1,2,2,toyota,2,0
181,-1,toyota starlet,gas,std,four,sedan,rwd,front,2,2,3,dohc,5,2,mpfi,1,2,0,1,2,2,toyota,2,0
182,-1,toyouta tercel,gas,std,four,wagon,rwd,front,2,2,3,dohc,5,1,mpfi,1,2,0,1,2,2,toyota,2,0
183,2,vokswagen rabbit,diesel,std,two,sedan,fwd,front,1,3,1,ohc,4,0,idi,0,2,1,0,1,0,volkswagen,1,3
184,2,volkswagen 1131 deluxe sedan,gas,std,two,sedan,fwd,front,1,3,1,ohc,4,0,mpfi,1,2,0,0,2,0,volkswagen,1,2
185,2,volkswagen model 111,diesel,std,four,sedan,fwd,front,1,3,1,ohc,4,0,idi,0,2,1,0,1,0,volkswagen,1,3
186,2,volkswagen type 3,gas,std,four,sedan,fwd,front,1,3,1,ohc,4,0,mpfi,1,2,0,0,2,1,volkswagen,1,2
187,2,volkswagen 411 (sw),gas,std,four,sedan,fwd,front,1,3,1,ohc,4,0,mpfi,1,2,0,0,2,1,volkswagen,1,2
188,2,volkswagen super beetle,diesel,turbo,four,sedan,fwd,front,1,3,1,ohc,4,0,idi,0,2,1,0,0,1,volkswagen,1,3
189,2,volkswagen dasher,gas,std,four,sedan,fwd,front,1,3,1,ohc,4,0,mpfi,1,2,0,0,2,1,volkswagen,1,1
190,3,vw dasher,gas,std,two,sportcar,fwd,front,1,3,1,ohc,4,0,mpfi,1,2,0,0,2,1,volkswagen,1,1
191,3,vw rabbit,gas,std,two,hatchback,fwd,front,1,1,1,ohc,4,0,mpfi,1,2,0,0,2,1,volkswagen,1,1
192,0,volkswagen rabbit,gas,std,four,sedan,fwd,front,2,3,2,ohc,5,1,mpfi,1,2,0,1,2,2,volkswagen,2,0
193,0,volkswagen rabbit custom,diesel,turbo,four,sedan,fwd,front,2,3,2,ohc,4,0,idi,0,2,1,0,0,2,volkswagen,2,2
194,0,volkswagen dasher,gas,std,four,wagon,fwd,front,2,3,2,ohc,4,0,mpfi,1,2,0,0,2,2,volkswagen,2,1
195,-2,volvo 145e (sw),gas,std,four,sedan,rwd,front,2,3,2,ohc,4,1,mpfi,3,1,0,1,2,2,volvo,2,1
196,-1,volvo 144ea,gas,std,four,wagon,rwd,front,2,4,2,ohc,4,1,mpfi,3,1,0,1,2,2,volvo,2,1
197,-2,volvo 244dl,gas,std,four,sedan,rwd,front,2,3,2,ohc,4,1,mpfi,3,1,0,1,2,2,volvo,2,1
198,-1,volvo 245,gas,std,four,wagon,rwd,front,2,4,3,ohc,4,1,mpfi,3,1,0,1,2,2,volvo,2,1
199,-2,volvo 264gl,gas,turbo,four,sedan,rwd,front,2,3,3,ohc,4,1,mpfi,2,1,0,1,1,2,volvo,2,0
200,-1,volvo diesel,gas,turbo,four,wagon,rwd,front,2,4,3,ohc,4,1,mpfi,2,1,0,1,1,2,volvo,2,0
201,-1,volvo 145e (sw),gas,std,four,sedan,rwd,front,3,3,2,ohc,4,1,mpfi,3,1,0,1,2,2,volvo,2,1
202,-1,volvo 144ea,gas,turbo,four,sedan,rwd,front,3,3,3,ohc,4,1,mpfi,3,1,0,1,2,3,volvo,2,0
203,-1,volvo 244dl,gas,std,four,sedan,rwd,front,3,3,2,ohcv,5,2,mpfi,2,0,0,1,2,3,volvo,2,0
204,-1,volvo 246,diesel,turbo,four,sedan,rwd,front,3,3,3,ohc,5,1,idi,0,2,1,0,1,3,volvo,2,1
205,-1,volvo 264gl,gas,turbo,four,sedan,rwd,front,3,3,3,ohc,4,1,mpfi,3,1,0,1,2,3,volvo,2,0
